Wall time,Step,Value
1588122235.078727,6,-1.0
1588122235.2126467,16,-1.0
1588122235.2278986,19,-2.0
1588122235.2697191,25,-2.0
1588122235.4443116,41,-1.0
1588122235.4620986,43,-2.0
1588122235.4750776,45,0.0
1588122235.4959676,46,-1.0
1588122235.521897,48,-2.0
1588122235.57989,54,-1.0
1588122235.5861235,55,-1.0
1588122235.5975714,57,-2.0
1588122235.7038765,66,-2.0
1588122235.7558265,72,-1.0
1588122235.760892,73,-2.0
1588122235.765161,74,-1.0
1588122235.7757196,75,1.0
1588122235.8107274,80,-1.0
1588122235.9056048,88,-2.0
1588122235.983337,95,-1.0
1588122236.0602071,103,-1.0
1588122236.0974257,106,-1.0
1588122236.104373,107,-1.0
1588122236.1798217,114,0.0
1588122236.210288,119,-2.0
1588122236.2840252,127,-1.0
1588122236.3038874,130,-2.0
1588122236.3091364,131,-2.0
1588122236.4338546,140,-2.0
1588122236.462676,142,-1.0
1588122236.471037,143,0.0
1588122236.5998428,151,-1.0
1588122236.6644526,156,-2.0
1588122236.6887212,159,-2.0
1588122236.763861,168,0.0
1588122236.7748616,169,-2.0
1588122236.8566372,178,-1.0
1588122236.8652275,179,-1.0
1588122236.918653,184,-2.0
1588122236.9464464,186,-1.0
1588122236.956582,187,-1.0
1588122237.0034533,191,-1.0
1588122237.1131225,199,-2.0
1588122237.209608,207,-2.0
1588122237.2200367,208,0.0
1588122237.2326565,209,-2.0
1588122237.288,213,-2.0
1588122237.4087927,224,-2.0
1588122237.5075672,230,-2.0
1588122237.6013286,235,-1.0
1588122237.6558952,238,-1.0
1588122237.7627668,250,-2.0
1588122237.8447506,256,-1.0
1588122237.90162,261,-1.0
1588122237.9421022,264,-1.0
1588122237.9759176,268,-1.0
1588122238.0223784,272,-2.0
1588122238.032932,274,-2.0
1588122238.2783065,293,-2.0
1588122238.3310237,298,-1.0
1588122238.3388083,299,-1.0
1588122238.4068892,304,-1.0
1588122238.4557667,308,-1.0
1588122238.4598718,309,-2.0
1588122238.4709454,311,-1.0
1588122239.3893828,319,-1.0
1588122239.6207829,320,0.0
1588122240.6634157,326,1.0
1588122240.7168298,327,-2.0
1588122241.0116587,328,-2.0
1588122241.6698527,331,-2.0
1588122243.7317247,340,-2.0
1588122245.0796576,348,-2.0
1588122247.030263,364,-2.0
1588122248.0519078,368,-2.0
1588122249.2451365,374,-1.0
1588122249.549214,378,-2.0
1588122249.9188168,380,0.0
1588122253.5096645,392,-2.0
1588122253.8399189,393,-2.0
1588122256.554056,409,0.0
1588122259.190773,422,-1.0
1588122259.4828823,423,-1.0
1588122259.6748874,425,-2.0
1588122260.3429272,431,-2.0
1588122262.2774668,440,-2.0
1588122262.4183083,442,-2.0
1588122262.7417114,443,1.0
1588122263.34388,446,-2.0
1588122264.8801188,452,0.0
1588122266.416581,461,-2.0
1588122267.2429368,464,-1.0
1588122267.4786408,465,-1.0
1588122269.6663015,474,-2.0
1588122269.7606802,475,-2.0
1588122271.92614,490,-1.0
1588122272.1603584,492,-2.0
1588122272.5194175,494,0.0
1588122274.377612,508,-2.0
1588122275.0295794,513,-1.0
1588122275.3784778,515,-1.0
1588122275.8865342,518,-2.0
1588122277.8653905,526,0.0
1588122278.982071,532,-1.0
1588122279.1926625,534,-1.0
1588122279.5042527,537,-1.0
1588122280.1591249,543,-1.0
1588122281.6938765,548,-1.0
1588122284.4999328,558,0.0
1588122285.006007,560,-1.0
1588122286.0672853,564,-1.0
1588122287.2239096,570,-2.0
1588122287.8171246,574,0.0
1588122287.9203355,575,-2.0
1588122288.7292762,580,-2.0
1588122289.0195348,582,-2.0
1588122289.1466696,583,-1.0
1588122289.400807,585,-2.0
1588122289.636533,587,0.0
1588122289.7224956,588,-2.0
1588122290.8178933,593,0.0
1588122291.0127835,594,2.0
1588122293.1123416,603,-2.0
1588122294.1427977,609,-1.0
1588122294.4873059,611,-1.0
1588122295.6993213,616,-1.0
1588122297.7412295,621,-1.0
1588122298.3398628,623,-2.0
1588122300.8491387,635,-2.0
1588122302.1307635,642,0.0
1588122302.2131927,643,-2.0
1588122302.455652,645,0.0
1588122302.7068272,646,-1.0
1588122302.8783731,647,-2.0
1588122302.9637775,648,-2.0
1588122303.2221708,650,-2.0
1588122304.0045793,653,-1.0
1588122305.0612395,657,0.0
1588122305.9714565,662,-2.0
1588122307.0089693,665,-1.0
1588122307.9028716,669,-1.0
1588122308.2671828,672,-1.0
1588122308.6096358,673,-1.0
1588122309.0154238,675,-2.0
1588122309.1096976,676,0.0
1588122309.702394,679,-2.0
1588122310.2330604,680,-1.0
1588122310.7283473,683,1.0
1588122310.7698882,684,-2.0
1588122311.9777858,689,-1.0
1588122312.6678638,690,2.0
1588122314.5899906,697,-2.0
1588122315.1873355,700,-1.0
1588122315.8021898,704,-2.0
1588122316.3529418,707,-1.0
1588122317.1941867,709,1.0
1588122318.0214946,711,-1.0
1588122318.9904435,715,1.0
1588122319.7049031,719,-2.0
1588122320.9612305,722,0.0
1588122321.0647197,723,-2.0
1588122321.1303113,724,-2.0
1588122323.0051982,731,-1.0
1588122325.3911493,737,0.0
1588122325.6505358,739,-2.0
1588122325.748025,740,-1.0
1588122326.4728622,744,-1.0
1588122327.5141823,748,-2.0
1588122328.2483099,751,-2.0
1588122328.3080473,752,0.0
1588122328.4160507,753,0.0
1588122328.9417274,755,-1.0
1588122329.4536233,757,-2.0
1588122331.7392037,766,0.0
1588122332.0581198,767,0.0
1588122333.3323646,770,1.0
1588122333.4866836,771,-1.0
1588122333.9024856,772,-1.0
1588122334.2955482,774,-1.0
1588122334.4332688,775,-1.0
1588122336.0651834,781,0.0
1588122337.019016,785,0.0
1588122337.6224067,786,-2.0
1588122338.789054,788,3.0
1588122339.055862,790,-1.0
1588122339.9716341,793,-1.0
1588122340.1128561,794,-1.0
1588122340.4378786,795,-1.0
1588122341.274021,796,-1.0
1588122341.8898597,799,-1.0
1588122343.0254254,803,-1.0
1588122344.4890597,808,-1.0
1588122344.71845,809,0.0
1588122344.9783502,810,0.0
1588122346.2255073,816,-2.0
1588122348.1059594,822,0.0
1588122348.8633687,826,1.0
1588122350.4109843,829,2.0
1588122352.6729739,833,-1.0
1588122354.0772064,837,0.0
1588122355.7939475,839,2.0
1588122356.827861,844,-1.0
1588122357.4479918,847,-1.0
1588122365.8528368,868,-2.0
1588122367.5992954,870,-1.0
1588122367.7500205,871,-1.0
1588122369.2731824,875,-1.0
1588122369.6930451,877,0.0
1588122370.5940537,881,-2.0
1588122371.7172275,883,-2.0
1588122374.2353575,891,1.0
1588122377.0858521,897,1.0
1588122378.6269934,901,0.0
1588122381.1713622,908,1.0
1588122381.8308334,909,0.0
1588122382.0187218,910,-1.0
1588122382.2329724,911,-1.0
1588122383.820662,916,-1.0
1588122384.343877,918,0.0
1588122385.498198,921,1.0
1588122385.611075,922,-1.0
1588122386.1649764,924,0.0
1588122389.321339,932,-2.0
1588122389.4399076,933,-2.0
1588122391.188423,936,-1.0
1588122394.8029125,943,-1.0
1588122396.1183045,946,0.0
1588122399.883365,955,0.0
1588122400.6684377,957,-2.0
1588122401.3242922,958,-2.0
1588122401.4419997,959,-2.0
1588122403.0897887,962,-1.0
1588122404.0309193,963,1.0
1588122405.7987566,967,3.0
1588122409.328738,972,0.0
1588122409.4352229,973,-2.0
1588122411.4589567,977,1.0
1588122411.7272608,978,0.0
1588122412.038421,979,-1.0
1588122412.2722676,980,-1.0
1588122413.5478837,984,-1.0
1588122413.6500494,985,-2.0
1588122414.3950932,988,-1.0
1588122414.5120718,989,-2.0
1588122418.1116083,997,2.0
1588122420.5581079,1001,0.0
1588122422.4926496,1003,0.0
1588122422.8043973,1005,-1.0
1588122423.043417,1006,-2.0
1588122427.0345154,1013,-2.0
1588122427.6119595,1014,-1.0
1588122428.0057423,1015,-1.0
1588122428.8550436,1018,0.0
1588122433.7453895,1026,6.0
1588122433.9615252,1028,-2.0
1588122435.168434,1032,-1.0
1588122438.2734773,1033,0.0
1588122439.468297,1036,-1.0
1588122439.9890459,1038,0.0
1588122443.606018,1045,0.0
1588122449.3436348,1056,1.0
1588122449.9522135,1058,-1.0
1588122452.9767199,1064,1.0
1588122454.341855,1065,0.0
1588122454.9014258,1067,-2.0
1588122456.4332924,1069,-1.0
1588122457.5028982,1073,0.0
1588122461.3909278,1077,3.0
1588122462.7742481,1079,2.0
1588122464.8133104,1084,1.0
1588122465.3397186,1085,0.0
1588122467.174438,1086,1.0
1588122471.687958,1094,-2.0
1588122474.7565877,1100,-1.0
1588122479.0717173,1104,0.0
1588122479.294069,1105,-2.0
1588122479.6212645,1106,-1.0
1588122483.5423958,1115,1.0
1588122484.8692794,1117,-1.0
1588122488.0066967,1120,3.0
1588122492.9988306,1126,1.0
1588122493.6761694,1127,0.0
1588122499.3925245,1134,2.0
1588122500.657195,1136,0.0
1588122514.1309242,1156,1.0
1588122514.436254,1157,0.0
1588122516.9222724,1161,1.0
1588122517.4032335,1162,-1.0
1588122517.5895073,1163,-2.0
1588122536.6535668,1181,2.0
1588122539.8009748,1184,1.0
1588122541.3049138,1186,3.0
1588122545.6850839,1193,-2.0
1588122546.997349,1194,1.0
1588122552.4329114,1200,1.0
1588122555.5795317,1202,-1.0
1588122560.6682863,1207,-1.0
1588122562.0756712,1209,-1.0
1588122563.3438218,1211,-2.0
1588122565.6365743,1215,0.0
1588122572.3517385,1225,-1.0
1588122580.6764364,1233,1.0
1588122581.346359,1234,0.0
1588122582.147025,1235,2.0
1588122583.5087838,1237,-2.0
1588122587.0693316,1240,-1.0
1588122590.830985,1245,-1.0
1588122595.9480267,1248,5.0
1588122600.9871476,1254,-1.0
1588122601.5909612,1256,-1.0
1588122602.3417034,1258,-2.0
1588122604.5261512,1259,2.0
1588122607.0559642,1262,0.0
1588122607.799181,1264,-1.0
1588122609.150003,1267,-1.0
1588122617.259826,1275,0.0
1588122628.0327811,1282,-2.0
1588122633.526337,1288,-2.0
1588122640.0324457,1292,6.0
1588122640.5665839,1293,0.0
1588122641.237831,1294,0.0
1588122641.5329611,1295,-1.0
1588122644.6134858,1301,0.0
1588122646.4754782,1304,-2.0
1588122651.573076,1311,-2.0
1588122655.0404985,1313,-1.0
1588122659.3591182,1316,1.0
1588122659.8884144,1317,-1.0
1588122666.685766,1320,0.0
1588122677.64312,1326,3.0
1588122679.7822955,1328,2.0
1588122684.0539155,1331,-1.0
1588122687.6633568,1334,2.0
1588122687.744226,1335,-1.0
1588122690.1609962,1337,0.0
1588122691.2971373,1338,1.0
1588122696.2467096,1344,1.0
1588122718.2515602,1356,2.0
1588122730.1812809,1367,-1.0
1588122738.6012986,1371,7.0
1588122746.6413696,1380,-2.0
1588122750.5760403,1385,1.0
1588122754.0484903,1386,3.0
1588122758.5959876,1389,2.0
1588122759.3512251,1390,1.0
1588122764.316098,1392,0.0
1588122766.5946805,1393,0.0
1588122770.5337932,1396,1.0
1588122789.095803,1413,-1.0
1588122790.0871043,1414,-1.0
1588122790.4678874,1415,0.0
1588122799.0434334,1420,-1.0
1588122805.5684392,1423,2.0
1588122812.0068445,1427,0.0
1588122817.6507554,1428,5.0
1588122818.2868996,1429,2.0
1588122824.346871,1433,1.0
1588122824.8520212,1434,-1.0
1588122827.2872539,1437,-1.0
1588122831.448315,1441,-1.0
1588122832.715438,1443,-2.0
1588122850.8532724,1457,1.0
1588122864.5765657,1466,2.0
1588122867.757087,1467,1.0
1588122884.7004445,1478,0.0
1588122901.9717286,1486,1.0
1588122905.6235383,1487,0.0
1588122912.7967546,1490,5.0
1588122919.0816247,1492,0.0
1588122919.214175,1493,-1.0
1588122931.2793634,1501,1.0
1588122932.040874,1502,0.0
1588122934.0502367,1503,0.0
1588122941.794719,1507,0.0
1588122944.222331,1509,-2.0
1588122945.642414,1511,-2.0
1588122959.91698,1519,-1.0
1588122965.1811063,1524,3.0
1588122968.5182223,1525,3.0
1588122974.6482673,1528,-1.0
1588122983.7709458,1535,0.0
1588123014.873739,1547,-2.0
1588123019.0648386,1552,-1.0
1588123021.532095,1553,2.0
1588123025.6373587,1555,-2.0
1588123026.0917087,1556,-1.0
1588123045.0836742,1562,0.0
1588123064.3424497,1569,-1.0
1588123066.0463965,1570,0.0
1588123087.9055946,1579,0.0
1588123099.290018,1583,2.0
1588123103.5141392,1585,1.0
1588123112.0349476,1589,1.0
1588123139.3454165,1598,2.0
1588123147.529188,1605,-1.0
1588123149.1643813,1606,2.0
1588123159.516147,1611,3.0
1588123177.7196405,1619,5.0
1588123182.2251585,1621,2.0
1588123191.108272,1628,-1.0
1588123195.7866366,1629,3.0
1588123209.602804,1633,0.0
1588123217.705774,1638,-2.0
1588123221.0536857,1641,2.0
1588123224.2152443,1643,1.0
1588123226.3955972,1646,-1.0
1588123237.831648,1649,2.0
1588123244.295741,1653,1.0
1588123261.0335677,1661,6.0
1588123277.1891322,1669,-1.0
1588123278.856702,1671,0.0
1588123284.6818302,1673,10.0
1588123290.20202,1676,2.0
1588123292.2561216,1677,-1.0
1588123317.5860415,1683,5.0
1588123319.2354538,1684,3.0
1588123357.1879916,1692,-1.0
1588123374.2393181,1695,10.0
1588123376.9008799,1696,1.0
1588123385.4340913,1697,8.0
1588123387.9746954,1698,-1.0
1588123395.605976,1700,7.0
1588123404.8747377,1703,2.0
1588123428.4831877,1710,7.0
1588123429.1272094,1711,0.0
1588123447.926614,1718,3.0
1588123449.0531867,1719,0.0
1588123449.5589578,1720,-1.0
1588123479.8322759,1729,0.0
1588123495.7233818,1733,2.0
1588123499.0205739,1735,2.0
1588123501.5651748,1736,-1.0
1588123514.5407531,1738,7.0
1588123526.368625,1743,1.0
1588123527.8742294,1744,3.0
1588123542.8029196,1746,5.0
1588123544.258662,1747,3.0
1588123546.2341714,1748,0.0
1588123558.7952125,1753,0.0
1588123599.6680248,1767,1.0
1588123623.791058,1776,-1.0
1588123638.215425,1782,12.0
1588123666.1493654,1789,4.0
1588123669.2507148,1790,-1.0
1588123695.0682497,1799,8.0
1588123713.1028683,1806,4.0
1588123749.0390918,1814,10.0
1588123752.4611146,1815,11.0
1588123763.1659384,1818,9.0
1588123795.6774259,1825,18.0
1588123801.078635,1827,2.0
1588123813.9259846,1831,8.0
1588123852.7666001,1841,0.0
1588123853.1784673,1842,-1.0
1588123866.310527,1845,20.0
1588123881.9946344,1850,5.0
1588123897.494687,1854,1.0
1588123944.2280488,1867,4.0
1588123961.258067,1869,17.0
1588123967.6516826,1870,21.0
1588123982.5883791,1876,6.0
1588123984.275433,1877,5.0
1588123987.2962382,1878,7.0
1588123997.2038634,1880,9.0
1588124008.0997858,1882,16.0
1588124052.7752602,1894,19.0
1588124080.9288511,1903,8.0
1588124096.658453,1907,26.0
1588124113.3812096,1912,23.0
1588124136.5606666,1918,17.0
1588124159.3031108,1924,25.0
1588124162.275915,1925,13.0
1588124201.410724,1931,25.0
1588124219.798489,1935,23.0
1588124238.9755187,1937,37.0
1588124249.5091999,1939,20.0
1588124274.712807,1945,19.0
1588124295.806547,1948,30.0
1588124305.3753178,1950,27.0
1588124319.7416112,1953,27.0
1588124325.1949832,1956,15.0
1588124338.3370225,1959,16.0
1588124344.7053728,1961,25.0
1588124372.0478792,1968,16.0
1588124377.3141696,1970,10.0
1588124429.222731,1982,20.0
1588124436.5978677,1983,36.0
1588124441.6611142,1984,26.0
1588124518.836691,1998,20.0
1588124534.9013886,2002,26.0
1588124552.6844606,2006,26.0
1588124579.5919518,2010,43.0
1588124581.061862,2011,9.0
1588124597.4941409,2014,22.0
1588124606.405504,2016,12.0
1588124612.915581,2018,3.0
1588124659.5629897,2026,31.0
1588124671.4372582,2028,28.0
1588124682.2533853,2031,18.0
1588124709.1423159,2034,41.0
1588124722.8075008,2037,27.0
1588124730.1889668,2039,37.0
1588124753.3485084,2042,47.0
1588124772.8527603,2045,43.0
1588124778.5481243,2046,35.0
1588124862.933854,2061,16.0
1588124897.944228,2068,41.0
