Wall time,Step,Value
1588124918.9183567,2073,20.0
1588124921.7518382,2074,23.0
1588124923.73716,2075,13.0
1588124927.0853531,2077,6.0
1588124928.9645128,2078,16.0
1588124939.2850711,2080,18.0
1588124948.8480766,2082,27.0
1588124972.111317,2086,25.0
1588124984.2674196,2090,10.0
1588125025.6968682,2095,32.0
1588125032.1784482,2097,30.0
1588125076.1000621,2104,9.0
1588125083.8361115,2106,16.0
1588125091.781586,2107,50.0
1588125101.900966,2110,27.0
1588125109.5855625,2112,40.0
1588125131.7370117,2116,55.0
1588125145.555449,2119,46.0
1588125154.2769282,2121,36.0
1588125164.6560948,2123,36.0
1588125167.671794,2124,25.0
1588125222.5933998,2134,53.0
1588125228.7931397,2135,40.0
1588125246.5278945,2139,31.0
1588125261.2100787,2142,51.0
1588125279.0449996,2145,38.0
1588125283.170646,2146,27.0
1588125302.1796274,2149,22.0
1588125306.3454454,2150,37.0
1588125318.4987824,2152,36.0
1588125340.2804086,2157,13.0
1588125344.7239485,2158,38.0
1588125387.1218762,2165,42.0
1588125391.1365147,2166,32.0
1588125416.0894437,2170,53.0
1588125427.339551,2172,36.0
1588125431.2280707,2174,15.0
1588125459.8774145,2178,20.0
1588125497.6668103,2188,52.0
1588125506.7111516,2190,45.0
1588125517.7618706,2192,55.0
1588125521.2932432,2193,36.0
1588125534.973893,2197,37.0
1588125545.3790135,2200,30.0
1588125574.1780705,2208,27.0
1588125604.6868513,2212,57.0
1588125616.0781229,2215,29.0
1588125663.7768846,2226,20.0
1588125686.9310048,2230,70.0
1588125694.2489913,2232,31.0
1588125708.9397016,2235,32.0
1588125713.3528805,2237,21.0
1588125717.9827206,2238,41.0
1588125724.6808555,2240,9.0
1588125741.5607085,2242,64.0
1588125745.7751465,2243,40.0
1588125759.8104124,2245,46.0
1588125765.0135462,2247,34.0
1588125772.8498828,2248,60.0
1588125911.408619,2252,45.0
1588125918.0520186,2253,39.0
1588125927.8952253,2255,51.0
1588125945.9921393,2258,44.0
1588125976.904512,2263,47.0
1588126041.1051147,2275,54.0
1588126064.0153916,2279,55.0
1588126071.1530168,2282,30.0
1588126123.637305,2292,52.0
1588126148.3237965,2298,22.0
1588126157.877797,2299,61.0
1588126169.2740815,2301,25.0
1588126191.41974,2304,66.0
1588126197.9932675,2307,33.0
1588126204.358707,2308,45.0
1588126212.1835105,2309,46.0
1588126269.4317408,2319,34.0
1588126279.1545146,2320,72.0
1588126286.843338,2321,53.0
1588126296.7252727,2323,44.0
1588126352.8150935,2335,35.0
1588126357.5198188,2336,38.0
1588126364.5324676,2337,46.0
1588126371.0635605,2338,49.0
1588126403.774714,2346,40.0
1588126455.914432,2355,33.0
1588126477.5679777,2360,18.0
1588126518.030149,2368,48.0
1588126525.549463,2369,58.0
1588126543.8341594,2372,56.0
1588126597.917658,2383,38.0
1588126606.9092731,2386,39.0
1588126624.6667445,2389,46.0
1588126628.1301014,2390,35.0
1588126633.7205913,2391,51.0
1588126640.6925676,2393,35.0
1588126676.7813272,2401,38.0
1588126684.7548387,2403,36.0
1588126699.7961557,2405,39.0
1588126706.6031294,2407,49.0
1588126768.3258202,2417,83.0
1588126808.9489028,2425,50.0
1588126811.820491,2426,33.0
1588126831.7089114,2431,28.0
1588126861.666311,2437,59.0
1588126890.926675,2445,47.0
1588126920.1936033,2451,38.0
1588126925.1893744,2452,41.0
1588126931.5000646,2453,56.0
1588126935.1924958,2454,40.0
1588126943.7411277,2456,55.0
1588126972.429778,2461,55.0
1588127072.2724357,2480,54.0
1588127077.595492,2482,25.0
1588127105.603015,2486,76.0
1588127112.0322187,2487,52.0
1588127167.9910893,2497,23.0
1588127334.705341,2499,60.0
1588127350.1426308,2502,53.0
1588127357.98085,2503,66.0
1588127363.2193696,2504,53.0
1588127429.4923308,2514,58.0
1588127434.7250853,2515,46.0
1588127447.1482852,2518,48.0
1588127455.9798768,2520,61.0
1588127470.2115686,2524,56.0
1588127476.362964,2526,44.0
1588127492.0791013,2529,73.0
1588127502.9456582,2531,43.0
1588127515.0776055,2533,58.0
1588127523.701392,2535,42.0
1588127579.3317225,2544,54.0
1588127595.2205799,2548,22.0
1588127609.4195933,2552,19.0
1588127624.5104084,2554,33.0
1588127636.780693,2557,38.0
1588127652.906191,2560,57.0
1588127683.589285,2566,69.0
1588127690.8315973,2567,68.0
1588127707.76619,2571,43.0
1588127733.4881485,2574,94.0
1588127751.9466856,2577,75.0
1588127760.2091837,2579,55.0
1588127781.9930537,2584,42.0
1588127808.3774176,2588,62.0
1588127823.117523,2591,51.0
1588127827.1906762,2592,35.0
1588127834.9207444,2593,72.0
1588127843.7794397,2594,66.0
1588127861.1988943,2597,66.0
1588127881.66327,2601,68.0
1588127928.8790028,2607,86.0
1588127932.180514,2608,32.0
1588127956.5472205,2611,74.0
1588128000.9905136,2619,64.0
1588128025.342954,2624,51.0
1588128043.7484717,2627,39.0
1588128057.2303555,2630,55.0
1588128062.2246976,2631,51.0
1588128068.4521093,2633,13.0
1588128074.1223807,2636,36.0
1588128080.5527363,2637,62.0
1588128087.4778767,2639,34.0
1588128112.9083467,2645,43.0
1588128130.9753916,2648,37.0
1588128144.0302103,2651,49.0
1588128148.6302257,2652,50.0
1588128166.5891016,2656,43.0
1588128194.5107102,2662,38.0
1588128252.152958,2675,40.0
1588128274.5468345,2679,53.0
1588128283.7238264,2681,60.0
1588128321.024929,2686,39.0
1588128345.5511224,2691,40.0
1588128395.1760228,2700,63.0
1588128424.4676387,2704,77.0
1588128452.9798863,2708,51.0
1588128474.9563184,2711,75.0
1588128549.6318977,2726,56.0
1588128603.5002325,2736,51.0
1588128604.7251577,2737,17.0
1588128614.1594691,2738,83.0
1588128635.2334363,2741,67.0
1588128671.1160886,2747,69.0
1588128802.843146,2753,55.0
1588128804.9389954,2754,25.0
1588128809.8659174,2755,57.0
1588128815.033255,2756,55.0
1588128820.5318377,2757,60.0
1588128826.420131,2758,70.0
1588128830.3720844,2759,54.0
1588128860.5202591,2767,55.0
1588128976.2764783,2790,56.0
1588128982.1786876,2791,61.0
1588128984.6426084,2792,23.0
1588129017.398697,2799,73.0
1588129069.4700236,2810,90.0
1588129086.7101514,2812,73.0
1588129115.6461434,2816,53.0
1588129151.806331,2824,56.0
1588129157.2780032,2825,57.0
1588129172.8927655,2828,62.0
1588129182.0863333,2830,65.0
1588129187.2445474,2831,55.0
1588129200.0744176,2833,64.0
1588129300.0092056,2852,64.0
1588129330.7300818,2857,36.0
1588129354.2583244,2860,48.0
1588129375.3268,2863,73.0
1588129418.3826485,2872,67.0
1588129422.3933613,2873,42.0
1588129450.6001203,2879,63.0
1588129466.7742312,2881,67.0
1588129470.6769505,2882,42.0
1588129504.3101084,2888,40.0
1588129517.767086,2891,55.0
1588129522.6144676,2892,57.0
1588129553.26294,2897,58.0
1588129567.8242671,2899,64.0
1588129579.020781,2901,65.0
1588129591.6412663,2904,54.0
1588129600.098136,2905,81.0
1588129640.0261984,2913,56.0
1588129656.796487,2918,55.0
1588129668.0736,2920,59.0
1588129676.3054068,2921,79.0
1588129682.4630837,2922,58.0
1588129739.053131,2933,52.0
1588129799.3705988,2943,64.0
1588129838.3883028,2951,28.0
1588129917.98318,2968,27.0
1588129946.507081,2973,69.0
1588129954.7830663,2975,61.0
1588129958.6057951,2976,53.0
1588129973.722368,2979,77.0
1588130040.496883,2989,56.0
1588130083.7826037,2995,65.0
1588130190.4042866,2999,49.0
1588130220.522689,3004,66.0
1588130230.2906816,3006,53.0
1588130235.7464511,3008,49.0
1588130251.9645112,3010,79.0
1588130263.7176833,3012,61.0
1588130282.0570831,3016,66.0
1588130287.366006,3017,53.0
1588130306.8592088,3020,85.0
1588130312.643605,3021,67.0
1588130316.9590464,3022,48.0
1588130338.735481,3026,58.0
1588130348.4508946,3028,55.0
1588130361.0123336,3031,54.0
1588130366.6702414,3032,62.0
1588130381.5997937,3034,94.0
1588130412.462001,3039,91.0
1588130422.7836578,3041,88.0
1588130429.994884,3042,71.0
1588130435.4176035,3043,61.0
1588130474.574879,3049,75.0
1588130488.2398984,3051,63.0
1588130505.4482539,3054,77.0
1588130558.2921042,3063,89.0
1588130578.2288873,3066,81.0
1588130592.071101,3068,98.0
1588130604.606415,3070,69.0
1588130619.6134706,3072,90.0
1588130630.4892929,3074,71.0
1588130690.1580667,3083,73.0
1588130706.0292153,3087,36.0
1588130715.6198194,3089,69.0
1588130736.7473812,3092,77.0
1588130785.9686162,3100,70.0
1588130810.9510033,3104,74.0
1588130838.6331031,3108,83.0
1588130867.9887116,3114,77.0
1588130914.927568,3121,61.0
1588130928.638732,3123,77.0
1588130948.9735992,3128,64.0
1588130980.2766218,3135,58.0
1588130996.9057288,3138,47.0
1588130999.183998,3139,33.0
1588131026.9729826,3144,58.0
1588131029.127676,3145,30.0
1588131037.7674906,3146,80.0
1588131054.282651,3148,66.0
1588131070.726769,3151,44.0
1588131099.9339905,3156,90.0
1588131120.7686489,3159,50.0
1588131125.951894,3160,58.0
1588131139.1954458,3162,78.0
1588131176.4894354,3168,78.0
1588131244.3223321,3178,65.0
1588131287.6982622,3185,110.0
1588131306.0674837,3188,83.0
1588131312.048081,3189,60.0
1588131346.1978738,3196,54.0
1588131355.783266,3197,89.0
1588131361.269107,3198,68.0
1588131369.780599,3199,91.0
1588131404.0746682,3204,90.0
1588131418.9836385,3207,34.0
1588131558.51163,3231,62.0
1588131578.842654,3234,35.0
1588131593.5311239,3236,89.0
1588131615.6219118,3241,68.0
1588131629.3711228,3244,31.0
1588131634.3083487,3245,57.0
1588131643.1647635,3247,41.0
1588131647.5971146,3248,54.0
1588131777.462706,3255,74.0
1588131791.2675169,3257,95.0
1588131806.3373857,3259,91.0
1588131855.7549336,3268,58.0
1588131879.4727101,3273,89.0
1588131888.6589317,3274,87.0
1588131915.2835073,3280,63.0
1588131926.331409,3282,47.0
1588131940.2460845,3284,76.0
1588131949.6327047,3286,50.0
1588131975.6006944,3290,64.0
1588131997.3675659,3293,94.0
1588132025.3706377,3297,70.0
1588132085.5472977,3306,50.0
1588132091.7824993,3307,70.0
1588132095.7609134,3308,48.0
1588132132.7873797,3314,73.0
1588132187.8253207,3322,62.0
1588132209.9737988,3326,71.0
1588132224.1452968,3328,79.0
1588132228.0510113,3329,53.0
1588132233.8900976,3330,70.0
1588132262.4326665,3334,63.0
1588132289.1612618,3339,79.0
1588132333.9154103,3346,64.0
1588132391.7464733,3354,66.0
1588132422.4788349,3358,58.0
1588132447.966626,3362,62.0
1588132457.7769647,3364,48.0
1588132504.227005,3370,77.0
1588132518.6350453,3373,66.0
1588132529.633752,3375,58.0
1588132540.1753042,3377,53.0
1588132557.0973058,3379,88.0
1588132568.5773861,3382,71.0
1588132577.2804332,3384,45.0
1588132594.5914907,3387,75.0
1588132617.0564396,3391,21.0
1588132630.897213,3393,67.0
1588132668.860052,3399,52.0
1588132701.182001,3404,57.0
1588132707.826486,3405,77.0
1588132737.6113396,3409,94.0
1588132778.1066186,3416,85.0
1588132815.9755092,3427,74.0
1588132833.5556173,3430,77.0
1588132838.7753785,3431,58.0
1588132853.372677,3434,48.0
1588132881.9534676,3439,64.0
1588132925.465708,3445,72.0
1588132933.2553413,3446,87.0
1588132956.153839,3450,48.0
1588132963.6918306,3452,34.0
1588132988.0445285,3458,68.0
1588132991.8360844,3459,49.0
1588132999.6055012,3461,57.0
1588133023.7461796,3465,56.0
1588133063.37599,3472,62.0
1588133105.8209343,3478,46.0
1588133127.1719582,3481,104.0
1588133165.5603266,3487,76.0
1588133210.8580475,3495,63.0
1588133233.3842776,3498,91.0
1588133293.8273637,3500,65.0
1588133297.7929003,3501,53.0
1588133335.5760963,3506,78.0
1588133342.4889653,3507,71.0
1588133356.319873,3510,60.0
1588133362.5828807,3512,1.0
1588133366.8087094,3513,59.0
1588133379.7747934,3515,53.0
1588133412.7065976,3520,92.0
1588133468.3330307,3530,66.0
1588133501.51318,3536,15.0
1588133517.9874701,3538,80.0
1588133526.899617,3539,76.0
1588133556.307356,3543,86.0
1588133557.794134,3544,21.0
1588133576.7470338,3548,62.0
1588133590.8714767,3550,52.0
1588133629.8237786,3556,91.0
1588133636.3753607,3557,75.0
1588133656.2928712,3560,71.0
1588133684.6235592,3564,88.0
1588133762.842797,3576,74.0
1588133789.207603,3581,87.0
1588133796.0106354,3582,72.0
1588133809.7830448,3584,51.0
1588133866.214556,3593,72.0
1588133874.6901631,3594,81.0
1588133917.174992,3600,88.0
1588133924.6505337,3601,85.0
1588133940.1169212,3603,80.0
1588134005.1262748,3615,76.0
1588134025.3741696,3619,20.0
1588134028.912227,3621,12.0
1588134040.8752186,3623,80.0
1588134054.3420076,3626,37.0
1588134067.3007655,3629,59.0
1588134124.5413504,3638,4.0
1588134150.96703,3644,64.0
1588134158.074124,3646,44.0
1588134212.5924702,3657,65.0
1588134214.8161147,3658,37.0
1588134246.312835,3664,83.0
1588134296.0506818,3671,65.0
1588134439.119837,3695,87.0
1588134440.0067706,3696,13.0
1588134453.9268608,3698,82.0
1588134469.5653465,3701,52.0
1588134479.02761,3703,77.0
1588134615.21522,3724,98.0
1588134632.4162242,3727,51.0
1588134660.8980668,3731,88.0
1588134667.3241124,3732,67.0
1588134674.2552333,3733,81.0
1588134684.317315,3735,84.0
1588134707.036595,3739,73.0
1588134720.66703,3742,54.0
1588134732.4136045,3744,65.0
1588134742.0226338,3746,72.0
1588134852.0972745,3753,68.0
1588134869.1432087,3756,88.0
1588134872.9261477,3757,53.0
1588134889.823633,3760,68.0
1588134915.7124305,3765,41.0
1588134955.4556708,3773,79.0
1588134981.0262754,3777,49.0
1588134994.4754143,3779,68.0
1588135003.3709753,3781,65.0
1588135007.834716,3782,48.0
1588135042.8936517,3788,95.0
1588135074.7987955,3792,89.0
1588135081.9812312,3794,58.0
1588135094.3024697,3796,50.0
1588135117.0169358,3799,80.0
1588135183.371025,3808,76.0
1588135201.2936785,3810,37.0
1588135207.9340172,3811,68.0
1588135237.323557,3815,101.0
1588135269.664909,3820,62.0
1588135280.2535503,3822,82.0
1588135342.5148077,3832,17.0
1588135359.9567125,3834,81.0
1588135370.7060542,3836,79.0
1588135440.7743826,3849,85.0
1588135463.8534002,3853,72.0
1588135481.6862538,3855,103.0
1588135541.7818975,3865,84.0
1588135567.6965296,3870,27.0
1588135622.693436,3877,87.0
1588135643.382425,3880,99.0
1588135655.0413263,3882,70.0
1588135698.5171647,3888,62.0
1588135747.8044474,3895,104.0
1588135790.470891,3902,47.0
1588135796.1382582,3903,68.0
1588135800.7317355,3904,66.0
1588135813.1618216,3906,67.0
1588135832.153074,3909,62.0
1588135846.777634,3911,82.0
1588135886.834573,3917,62.0
1588135918.9194365,3921,64.0
1588135924.5778959,3922,79.0
1588135966.4632702,3928,81.0
1588135972.1146297,3929,63.0
1588135981.2208474,3930,95.0
1588136017.7880542,3935,92.0
1588136027.6331985,3936,101.0
1588136060.346326,3940,58.0
1588136140.3366628,3951,98.0
1588136169.5847306,3957,21.0
1588136196.558252,3961,43.0
1588136208.585464,3963,89.0
1588136219.8662164,3966,57.0
1588136232.883987,3968,70.0
1588136271.4310913,3974,115.0
1588136292.420348,3977,87.0
1588136325.039264,3981,121.0
1588136346.8817198,3985,50.0
1588136359.587211,3987,73.0
1588136376.0285192,3990,62.0
1588136388.4483855,3992,79.0
1588136411.5081556,3996,58.0
1588136424.992795,3998,83.0
1588136498.2903278,3999,56.0
